   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  12               	can_send_done:
  13               	.LFB22:
  14               		.file 1 "src/main.c"
   1:src/main.c    **** #ifndef F_CPU
   2:src/main.c    **** 	#define F_CPU 16000000
   3:src/main.c    **** #endif
   4:src/main.c    **** 
   5:src/main.c    **** #include <avr/io.h>
   6:src/main.c    **** #include <util/delay.h>
   7:src/main.c    **** #include <avr/interrupt.h>
   8:src/main.c    **** #include <stdlib.h>
   9:src/main.c    **** #include <string.h>
  10:src/main.c    **** #include "system.h"
  11:src/main.c    **** #include "can.h"
  12:src/main.c    **** #include "stepper.h"
  13:src/main.c    **** 
  14:src/main.c    **** canMsg message;
  15:src/main.c    **** canMsg snd_message;
  16:src/main.c    **** 
  17:src/main.c    **** unsigned char dummy_data[8] = {0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff};
  18:src/main.c    **** unsigned char first_byte, second_byte;
  19:src/main.c    **** 
  20:src/main.c    **** static void can_send_done(void) {
  15               		.loc 1 20 33 view -0
  16               		.cfi_startproc
  17 0000 0F93      		push r16
  18               	.LCFI0:
  19               		.cfi_def_cfa_offset 3
  20               		.cfi_offset 16, -2
  21 0002 1F93      		push r17
  22               	.LCFI1:
  23               		.cfi_def_cfa_offset 4
  24               		.cfi_offset 17, -3
  25 0004 CF93      		push r28
  26               	.LCFI2:
  27               		.cfi_def_cfa_offset 5
  28               		.cfi_offset 28, -4
  29 0006 DF93      		push r29
  30               	.LCFI3:
  31               		.cfi_def_cfa_offset 6
  32               		.cfi_offset 29, -5
  33 0008 CDB7      		in r28,__SP_L__
  34 000a DEB7      		in r29,__SP_H__
  35               	.LCFI4:
  36               		.cfi_def_cfa_register 28
  37 000c 2897      		sbiw r28,8
  38               	.LCFI5:
  39               		.cfi_def_cfa_offset 14
  40 000e 0FB6      		in __tmp_reg__,__SREG__
  41 0010 F894      		cli
  42 0012 DEBF      		out __SP_H__,r29
  43 0014 0FBE      		out __SREG__,__tmp_reg__
  44 0016 CDBF      		out __SP_L__,r28
  45               	/* prologue: function */
  46               	/* frame size = 8 */
  47               	/* stack size = 12 */
  48               	.L__stack_usage = 12
  21:src/main.c    **** 	
  22:src/main.c    **** 	unsigned char ready_data[8];
  49               		.loc 1 22 2 view .LVU1
  23:src/main.c    **** 
  24:src/main.c    **** 	ready_data[0] = 1;
  50               		.loc 1 24 2 view .LVU2
  51               	.LVL0:
  25:src/main.c    **** 			 
  26:src/main.c    **** 	memcpy(snd_message.data, ready_data, 8);
  52               		.loc 1 26 2 view .LVU3
  53               		.loc 1 26 2 is_stmt 0 view .LVU4
  54 0018 81E0      		ldi r24,lo8(1)
  55 001a 8983      		std Y+1,r24
  56 001c 88E0      		ldi r24,lo8(8)
  57 001e FE01      		movw r30,r28
  58 0020 3196      		adiw r30,1
  59 0022 A0E0      		ldi r26,lo8(snd_message)
  60 0024 B0E0      		ldi r27,hi8(snd_message)
  61               		0:
  62 0026 0190      		ld r0,Z+
  63 0028 0D92      		st X+,r0
  64 002a 8A95      		dec r24
  65 002c 01F4      		brne 0b
  27:src/main.c    **** 	snd_message.msgIde = MAIN_BOARD_CAN_ID;
  66               		.loc 1 27 2 is_stmt 1 view .LVU5
  67               		.loc 1 27 21 is_stmt 0 view .LVU6
  68 002e 84E0      		ldi r24,lo8(4)
  69 0030 8093 0000 		sts snd_message+8,r24
  70 0034 1092 0000 		sts snd_message+9,__zero_reg__
  28:src/main.c    **** 
  29:src/main.c    **** 	if(CAN_write(snd_message) == 1) {
  71               		.loc 1 29 2 is_stmt 1 view .LVU7
